index	song	year	artist	genre	lyrics
722	99-bierkanister	2012	deichkind	Hip-Hop	"Money in the Deutsche Bank Goa, Techno, Eurodance Wunderkind und Ãbermensch Sprechgesang und VÃ¶lkerball Schadenfreude Ã¼berall Hasselhoff und Mauerfall Achtung, alle HÃ¤nde hoch Beckenbauer, Soccer-Team Bahnhof Zoo und Heroin Guten Tag, wie geht es Ihnen? Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle, Achtung, alle, Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle, Achtung, alle, Achtung, alle HÃ¤nde hoch PfÃ¤lzer Magen, Poltergeist Hannelore Suicide Helmut Kohl will never die Bretzel, Pest und GrÃ¤fenberg Sauerkraut und Underberg Dirk Nowitzki, Gartenzwerg Achtung, alle HÃ¤nde hoch GroÃe Nase, Steffi Graf Lohnproletariat Kommunismus, Engels, Marx Achtung Achtung Achtung Achtung Achtung Achtung Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle, Achtung, alle, Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle, Achtung, alle, Achtung, alle HÃ¤nde hoch WeiÃer blonder BÃ¼rgermeister West-Berliner, FederweiÃer Boris Becker, WadenbeiÃer Tina Turner, USA Kindergarten, Wonderbra Kanada, hahahaha Autobahn und TÃ¼rken-Pizza Saint Pauli-Girl und Kriegsminister Neunundneunzig Bierkanister SklavenhÃ¤ndler, Haider, Klum Schmutz und Schnaps und Schweinehund Achtung, wer nicht fragt bleibt dumm Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle, Achtung, alle, Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle HÃ¤nde hoch Achtung, alle, Achtung, alle, Achtung, alle HÃ¤nde hoch Hoch "
723	bduan-ck-dich-hoch	2012	deichkind	Hip-Hop	"Halt die Deadline ein, so ist's fein Hol die Ellenbogen raus, burn dich aus 24/7, 8 Bis 8, Was geht ab, machste schlapp, what the fuck?! BÃ¼ck dich, bÃ¼ck dich, bÃ¼ck dich hoch BÃ¼ck dich, bÃ¼ck dich, bÃ¼ck dich hoch BÃ¼ck dich, bÃ¼ck dich, bÃ¼ck dich hoch BÃ¼ck dich hoch, ja Das muss heute noch zum Chef, besser jetzt BÃ¼ck dich hoch Ach du Schreck, Bonus-Scheck ist schon weg BÃ¼ck dich hoch FleiÃig Ãberstunden, ganz normal BÃ¼ck dich hoch Unbezahlt, scheiÃegal, keine Wahl BÃ¼ck dich hoch Klick dich, fax dich, mail dich hoch Grapsch dich, quetsch dich, schleim dich hoch Kick dich, box dich, schlaf dich hoch BÃ¼ck dich hoch, ja BÃ¼ck dich hoch! Komm, steiger den Profit! BÃ¼ck dich hoch! Sonst wirst du ausgesiebt! BÃ¼ck dich hoch! Mach dich beim Chef beliebt! BÃ¼ck dich hoch! Auch wenn es dich verbiegt! BÃ¼ck dich hoch! Komm, steiger den Profit! BÃ¼ck dich hoch! Sonst wirst du ausgesiebt! BÃ¼ck dich hoch! Mach dich beim Chef beliebt! BÃ¼ck dich hoch! BÃ¼ck dich hoch, ja! Dieses Wochenende Pitch, machste mit?! BÃ¼ck dich hoch Denke groÃ, sei aktiv, halt dich fit BÃ¼ck dich hoch Pass dich an, du bist nichts, glaub ans Team BÃ¼ck dich hoch Halt die Schnauze, frisch ans Werk und verdien BÃ¼ck dich hoch Aufgebraucht, Akku raucht, ausgetauscht BÃ¼ck dich hoch Komm, pack im Meeting noch 'ne Schippe drauf BÃ¼ck dich hoch Yoga-Kurs, abgesagt, reingekloppt BÃ¼ck dich hoch Fehlt der Job, ja, mein Gott, tu, als ob BÃ¼ck dich hoch Klick dich, fax dich, mail dich hoch Grapsch dich, quetsch dich, schleim dich hoch Kick dich, box dich, schlaf dich hoch BÃ¼ck dich hoch, ja BÃ¼ck dich hoch! Komm, steiger den Profit! BÃ¼ck dich hoch! Sonst wirst du ausgesiebt! BÃ¼ck dich hoch! Mach dich beim Chef beliebt! BÃ¼ck dich hoch! Auch wenn es dich verbiegt! BÃ¼ck dich hoch! Komm, steiger den Profit! BÃ¼ck dich hoch! Sonst wirst du ausgesiebt! BÃ¼ck dich hoch! Mach dich beim Chef beliebt! BÃ¼ck dich hoch! BÃ¼ck dich hoch, ja! Zick dich, pitch dich, grins dich, push dich Deal dich, klatsch dich, drÃ¼ck dich, reib dich Swing dich, stech dich, grip dich, zech dich Roll dich, fahr dich, stampf dich, jag dich KÃ¤mpf dich, schieÃ dich, grÃ¤m dich, flash dich Schlag dich, kick dich, press dich, fÃ¼g dich Treib dich, knÃ¶pf dich, schraub dich, quÃ¤l dich BÃ¼ck dich hoch Du brauchst Konkurrenz, keine Friends Do your fucking Job till the End Nimm dir ein Beispiel an Donald Trump Was ist los, reiÃ dich zusammen, pack mit an Deinen Einsatz gibst du denen da oben gern BÃ¼ck dich hoch Schenke deinen Urlaub dem Konzern BÃ¼ck dich hoch Trink einen groÃen Schluck Leistungsdruck BÃ¼ck dich hoch Wir steigern das Bruttosozialprodukt BÃ¼ck dich hoch! Komm, steiger den Profit! BÃ¼ck dich hoch! Sonst wirst du ausgesiebt! BÃ¼ck dich hoch! Mach dich beim Chef beliebt! BÃ¼ck dich hoch! Auch wenn es dich verbiegt! BÃ¼ck dich hoch! Komm, steiger den Profit! BÃ¼ck dich hoch! Sonst wirst du ausgesiebt! BÃ¼ck dich hoch! Mach dich beim Chef beliebt! BÃ¼ck dich hoch! BÃ¼ck dich hoch, ja! BÃ¼ck dich hoch, ja! "
724	befehl-von-ganz-unten	2012	deichkind	Hip-Hop	"Eine Prise Mythos Ein Tropfen Hysterie Auf keinen Fall bedanken Es herrscht strikte Hierarchie Wir befehlen euch zu feiern Euch an uns zu berauschen Und wenn ihr dadurch pieschern mÃ¼sst Dann lasst es einfach laufen Man bringe uns ein Opfer Vorne vom Foyer Die FÃ¼Ãe von der Klofrau wÃ¤r'n fÃ¼r uns okay Der Befehl kommt von ganz unten Die Magie der Tiere wirkt Wir dulden keinen Anstand Weil er Freigeister verwirrt Hab ich gesagt machst du so? Hab ich gesagt mach so Hab ich gesagt machst du so? Hab ich gesagt mach so Hab ich gesagt machst du so? Hab ich gesagt mach so Hab ich gesagt machst du so? Hab ich gesagt mach so Wir wissen ihr vertraut uns Power ohne Zweifel Pogo ohne Pause Nun dreht euch wie ein Kreisel SchlÃ¤uche und Randale Konfettisturm und Plastik Das passiert nicht aus Versehen Wir machen das mit Absicht Danke fÃ¼r die Klicks DafÃ¼r kÃ¶nn' wir uns nix kaufen Als ehrliche EntschÃ¤digung mÃ¼sst ihr den Takt jetzt saufen Der Poltergeist Santana Rasselt mit sein' Ketten Und inhaliert ganz ungeniert Deichkind-Zigaretten Hab ich gesagt machst du so? Hab ich gesagt mach so Hab ich gesagt machst du so? Hab ich gesagt mach so Hab ich gesagt machst du so? Hab ich gesagt mach so Hab ich gesagt machst du so? Hab ich gesagt mach so Wir seh'n uns in Pandora wir Ã¶ffnen euch die TÃ¼r ihr seid bis Sonntag nicht zu Haus wir kÃ¶nn' da nix dafÃ¼r wir schreiben euer Zeugnis die Zukunft wird gepresst der Tunnelblick der Dynastie Gibt euch dann den Rest Reibungslose Orgien Die Schule ist verbrannt Low Kick, High Kick Wie Jean-Claude Van Damme Der Befehl kommt von ganz unten Wir erzieh'n euch um Gott lutscht gern am Zitzentank Wir nehm' es ihm nich' krumm Hab ich gesagt machst du so? Hab ich gesagt mach so Hab ich gesagt machst du so? Hab ich gesagt mach so Hab ich gesagt machst du so? Hab ich gesagt mach so Hab ich gesagt machst du so? Hab ich gesagt mach so "
725	tetrahedon	2012	deichkind	Hip-Hop	 
726	leider-geil-leider-geil	2012	deichkind	Hip-Hop	"Es tut mir Leid doch ich muss leider gestehen Es gibt Dinge auf der Welt die sind - leider geil. Auto's machen Dreck, Umwelt geht kaputt Doch 'ne fette neue Karre is'- leider geil. Ich knabber' an dem Buntstift, Mama sagt âLass das!"" Doch es entpannt mich- leider geil. Diagnose Psychose, mir doch egal, Denn ein Typ wird vor dem Aufstehen- leider geil. âWeg mit dem Atom!"" HÃ¶rst du sie schreien Und ich lade mein Smartphone- leider geil. Hab' endlich einen Job, muss morgen frÃ¼h raus Versack' in 'ner Kneipe- leider geil. Die ZÃ¤hne sind braun, es tut noch nicht weh, Ich geh' nicht zum Zahnarzt- leider geil. Ich dekoriere, besoffene Freunde, Is' zwar gemein aber- leider geil. Schlecht fÃ¼r den Nachwuchs, Schlecht fÃ¼r die Nordsee, Schlecht fÃ¼r den Kopf- doch leider geil! Schlecht fÃ¼r dein Karma, Schlecht fÃ¼r die Zukunft, Schlecht fÃ¼r den Job- doch leider geil! Tu doch' nicht so, du magst es doch auch, Ich bin ein Teil von Dir, Guck dich doch um, sieh' sie dir an, Sie sind genauso wie Wir. Tu doch' nicht so, du magst es doch auch, Ich bin ein Teil von Dir. Guck dich doch um, sieh' sie dir an, Sieh' sie dir an, Sieh' sie dir an. Weg mit den BÃ¼chern, Weg mit dem Regal, Mein neuer Flatscreen- leider geil. Die Bank schickt 'ne Rechnung, Ich mach' sie nicht auf, Ich schmeiÃ' sie in MÃ¼ll! Leider geil. Ich stehe morgens auf, Der Kaffee schmeckt herrlich, Ich leg' mich wieder hin- leider geil. Ich kann gar nichts sehen alles dunkel, Doch Sonnenbrille im Club is- leider geil. Die Platte von Deichkind war nich' so mein Ding, Doch ihre Shows sind- leider geil. Oh Gott wer ist diese Schrulle, neben mir im Bett, Ich war wohl gestern Abend- leider geil. LED unter'm Bett, LED Dunter'm Schrank, LED unter'm Sofa- leider geil. Ein Drache und ein Krieger, kÃ¤mpfen auf dem Berg, AirbrushgemÃ¤lde- leider geil. Schlecht fÃ¼r die Quote, Schlecht fÃ¼r die Quinte, Schlecht fÃ¼r mein Quad- doch leider geil! Schlecht fÃ¼r die PlÃ¤ne, Schlecht fÃ¼r die Plauze, Schlecht fÃ¼r den Plot- doch leider geil! Tu doch' nicht so, du magst es doch auch, Ich bin ein Teil von Dir, Guck dich doch um, sieh' sie dir an, Sie sind genauso wie Wir. Tu doch' nicht so, du magst es doch auch, Ich bin ein Teil von Dir. Guck dich doch um, sieh' sie dir an, Sieh' sie dir an, Sieh' sie dir an. Ich schaue gerne viel, Ich schaue gerne lang, kennen Sie Barbara Salesch? Leider geil. Ich kann es mir nicht leisten, Alles auf Raten, Die Karte glÃ¼ht- leider geil. Ich ficke den Veganer, Mit dem Mund voller Hackfleisch, mmh! Leider geil. Oben eine Katze, sie ist leider tot, Aber drei Tage feiern war- leider geil. HÃ¶r' auf zu denken, Schalt' dein Gehirn aus, Follow your instincts- leider geil. Ich hab Bock auf nen' Burger, Bock auf die Busen, Bock auf das Bier! Leider geil. Kleine KinderhÃ¤nde, NÃ¤hen schÃ¶ne Schuhe, Meine neuen Sneakers sind- leider geil. In diesem Lied hat sich gar nichts gereimt, Hat niemand gemerkt! Leider geil. Tu doch' nicht so, du magst es doch auch, Ich bin ein Teil von Dir, Guck dich doch um, sieh' sie dir an, Sie sind genauso wie Wir. Tu doch' nicht so, du magst es doch auch, Ich bin ein Teil von Dir. Guck dich doch um, sieh' sie dir an, Sieh' sie dir an, Sieh' sie dir an. Leider geil! Leider geil! Schlecht fÃ¼r die Wirkung, Schlecht fÃ¼r die Wahrheit, Schlecht fÃ¼r den Wok, Schlecht fÃ¼r die Griechen, Schlecht fÃ¼r die Gema, Schlecht fÃ¼r dein' Gott! "
727	der-mond	2012	deichkind	Hip-Hop	"Ich will hier weg Ich muss hier raus Denn diese Welt ist traurig, dreckig und laut Der Countdown lÃ¤uft. Feuer und Rauch Die Welt wird klein und ich fliege immer gerade aus. Ein Traum wird wahr, ich steige aus. Und ich steh wie erstarrt zwischen Stein und Staub. Der Himmel ist Schwarz und der Boden ist Grau. Und wohin ich auch geh mehr gibt's nicht zu sehn Das hÃ¤tt ich nie geglaubt. âDer Mond ist Tod. Es gibt kein Leben auf dem Mond. Er ist kalt auch wenn er strahlt. VÃ¶llig leer und unbewohnt. Der Mond ist Tod. Der Mond ist Tod. Es gibt kein Leben auf dem Mond. Er ist kalt auch wenn er strahlt. VÃ¶llig leer und unbewohnt. VÃ¶llig leer und unbewohnt."" Ich will zurÃ¼ck. Will wieder nach Haus. Da wo Menschen sind. Wo es warm ist und so schÃ¶n vertraut. Denn was ich jetzt weiÃ. Ist dass ich Sie brauch. Der Mond wird klein und ich fliege immer gerade aus. Steige aus und schau hinauf. âDer Mond ist Tod. Es gibt kein Leben auf dem Mond. Er ist kalt auch wenn er strahlt. VÃ¶llig leer und unbewohnt. Der Mond ist Tod. Der Mond ist Tod. Es gibt kein Leben auf dem Mond. Er ist kalt auch wenn er strahlt. VÃ¶llig leer und unbewohnt. VÃ¶llig leer und unbewohnt."" Denn da wo ich war, war nur Stein und Staub. Der Himmel war Schwarz und der Boden war Grau. Ich hab's geseh'n, brauchte Zeit es zu versteh'n. Doch jetzt weiÃ ich genau. Der Mond ist Tod. Es gibt kein Leben auf dem Mond. Er ist kalt auch wenn er strahlt. VÃ¶llig leer und unbewohnt. âDer Mond ist Tod. Es gibt kein Leben auf dem Mond. Er ist kalt auch wenn er strahlt. VÃ¶llig leer und unbewohnt. VÃ¶llig leer und unbewohnt."" Es gibt kein Leben auf dem Mond. VÃ¶llig leer und unbewohnt. Es gibt kein Leben auf dem Mond. "
728	bduan-ck-dich-hoch-deluxe-remix	2012	deichkind	Hip-Hop	"Halt die Deadline ein, so ist's fein Hol die Ellenbogen raus, burn dich aus 24/7, 8 Bis 8, Was geht ab, machste schlapp, what the fuck?! BÃ¼ck dich, bÃ¼ck dich, bÃ¼ck dich hoch BÃ¼ck dich, bÃ¼ck dich, bÃ¼ck dich hoch BÃ¼ck dich, bÃ¼ck dich, bÃ¼ck dich hoch BÃ¼ck dich hoch, ja Das muss heute noch zum Chef, besser jetzt BÃ¼ck dich hoch Ach du Schreck, Bonus-Scheck ist schon weg BÃ¼ck dich hoch FleiÃig Ãberstunden, ganz normal BÃ¼ck dich hoch Unbezahlt, scheiÃegal, keine Wahl BÃ¼ck dich hoch Klick dich, fax dich, mail dich hoch Grapsch dich, quetsch dich, schleim dich hoch Kick dich, box dich, schlaf dich hoch BÃ¼ck dich hoch, ja BÃ¼ck dich hoch! Komm, steiger den Profit! BÃ¼ck dich hoch! Sonst wirst du ausgesiebt! BÃ¼ck dich hoch! Mach dich beim Chef beliebt! BÃ¼ck dich hoch! Auch wenn es dich verbiegt! BÃ¼ck dich hoch! Komm, steiger den Profit! BÃ¼ck dich hoch! Sonst wirst du ausgesiebt! BÃ¼ck dich hoch! Mach dich beim Chef beliebt! BÃ¼ck dich hoch! BÃ¼ck dich hoch, ja! Dieses Wochenende Pitch, machste mit?! BÃ¼ck dich hoch Denke groÃ, sei aktiv, halt dich fit BÃ¼ck dich hoch Pass dich an, du bist nichts, glaub ans Team BÃ¼ck dich hoch Halt die Schnauze, frisch ans Werk und verdien BÃ¼ck dich hoch Aufgebraucht, Akku raucht, ausgetauscht BÃ¼ck dich hoch Komm, pack im Meeting noch 'ne Schippe drauf BÃ¼ck dich hoch Yoga-Kurs, abgesagt, reingekloppt BÃ¼ck dich hoch Fehlt der Job, ja, mein Gott, tu, als ob BÃ¼ck dich hoch Klick dich, fax dich, mail dich hoch Grapsch dich, quetsch dich, schleim dich hoch Kick dich, box dich, schlaf dich hoch BÃ¼ck dich hoch, ja BÃ¼ck dich hoch! Komm, steiger den Profit! BÃ¼ck dich hoch! Sonst wirst du ausgesiebt! BÃ¼ck dich hoch! Mach dich beim Chef beliebt! BÃ¼ck dich hoch! Auch wenn es dich verbiegt! BÃ¼ck dich hoch! Komm, steiger den Profit! BÃ¼ck dich hoch! Sonst wirst du ausgesiebt! BÃ¼ck dich hoch! Mach dich beim Chef beliebt! BÃ¼ck dich hoch! BÃ¼ck dich hoch, ja! Zick dich, pitch dich, grins dich, push dich Deal dich, klatsch dich, drÃ¼ck dich, reib dich Swing dich, stech dich, grip dich, zech dich Roll dich, fahr dich, stampf dich, jag dich KÃ¤mpf dich, schieÃ dich, grÃ¤m dich, flash dich Schlag dich, kick dich, press dich, fÃ¼g dich Treib dich, knÃ¶pf dich, schraub dich, quÃ¤l dich BÃ¼ck dich hoch Du brauchst Konkurrenz, keine Friends Do your fucking Job till the End Nimm dir ein Beispiel an Donald Trump Was ist los, reiÃ dich zusammen, pack mit an Deinen Einsatz gibst du denen da oben gern BÃ¼ck dich hoch Schenke deinen Urlaub dem Konzern BÃ¼ck dich hoch Trink einen groÃen Schluck Leistungsdruck BÃ¼ck dich hoch Wir steigern das Bruttosozialprodukt BÃ¼ck dich hoch! Komm, steiger den Profit! BÃ¼ck dich hoch! Sonst wirst du ausgesiebt! BÃ¼ck dich hoch! Mach dich beim Chef beliebt! BÃ¼ck dich hoch! Auch wenn es dich verbiegt! BÃ¼ck dich hoch! Komm, steiger den Profit! BÃ¼ck dich hoch! Sonst wirst du ausgesiebt! BÃ¼ck dich hoch! Mach dich beim Chef beliebt! BÃ¼ck dich hoch! BÃ¼ck dich hoch, ja! BÃ¼ck dich hoch, ja! "
729	papillion	2006	deichkind	Hip-Hop	 
730	intro	2006	deichkind	Hip-Hop	 
731	j	2006	deichkind	Hip-Hop	 
732	silberweidenpark	2006	deichkind	Hip-Hop	 
733	aufstand-im-schlaraffenland	2006	deichkind	Hip-Hop	 
734	krieg	2006	deichkind	Hip-Hop	 
735	prost	2006	deichkind	Hip-Hop	 
736	voodoo	2006	deichkind	Hip-Hop	 
737	remmidemmi-yippie-yippie-yeah	2006	deichkind	Hip-Hop	"Deine Eltern sind auf einem Tennisturnier, du machst eine Party, wie nett von dir. Impulsive Menschen kennen keine Grenzen! SchmeiÃ die MÃ¶bel aus dem Fenster, wir brauchen Platz zum dancen! Yippie Yippie Yeah Yippie Yeah, Krawall und Remmi Demmi! Yippie Yippie Yeah Yippie Yeah, Krawall und Remmi Demmi! Yippie Yippie Yeah Yippie Yeah, Krawall und Remmi Demmi! Yippie Yippie Yeah Yippie Yeah, Krawall und Remmi Demmi! Ein bisschen Gold und Silber, ein bisschen Glitzer Glitzer. Habt ihr nix zu fressen hier? Ich will Pizza! Deine Mutter hat gesagt: ""Tragt nicht soviel Dreck rein!"". Auf dem Foto in der KÃ¼che sieht sie aus wie Katja Ebstein. Yippie Yippie Yeah Yippie Yeah, Krawall und Remmi Demmi! Yippie Yippie Yeah Yippie Yeah, Krawall und Remmi Demmi! Yippie Yippie Yeah Yippie Yeah, Krawall und Remmi Demmi! Yippie Yippie Yeah Yippie Yeah, Krawall und Remmi Demmi! Wir tanzen auf den Tischen, die Stimmung ist beschissen! Ich will nackt sein! Im Pool kann man sich erfrischen. Die Boxen von dei'm Vater nehm ich mit in die Sauna, mach nen Aufguss mit der Hausbar, und dann dreh' ich lauter! Yippie Yippie Yeah Yippie Yeah, Krawall und Remmi Demmi! Yippie Yippie Yeah Yippie Yeah, Krawall und Remmi Demmi! Yippie Yippie Yeah Yippie Yeah, Krawall und Remmi Demmi! Yippie Yippie Yeah Yippie Yeah, Krawall und Remmi Demmi! Ey spieÃ mal nicht so rum ey, wir wollen nur was erleben! Privat bei reichen Eltern, was kann es schÃ¶n'res geben? "
738	show-n-shine	2006	deichkind	Hip-Hop	 
739	ich-bete-mich	2006	deichkind	Hip-Hop	 
740	e-s-d-b	2006	deichkind	Hip-Hop	 
741	selber-machen-lassen	2015	deichkind	Hip-Hop	"Yeah, spÃ¤ter zahlen, frÃ¼h aufstehen, Vaters Firma Ã¼bernehmen Freundlich GrÃ¼Ãen, Arsch versohlen, Bierchen aus dem Keller holen Plastik trennen, und Fernsehen gucken und die Rechnung drucken BÃ¼cher lesen, glÃ¼cklich leben, sich vergnÃ¼gen, sich benehmen Wat? HÃ¤nde schÃ¼tteln, Hemden bÃ¼geln und die WÃ¤nde dÃ¼beln Pleite gehen, Urlaub machen, Ordnung schaffen jaja Koffer packen, Listen schreiben sich auch mal verkleiden Auto tanken, Sekten grÃ¼nden, sicher landen Ich sag euch alles muss man selber machen lassen Do it yourself ist out, ich lass' das jemand andern machen Alles muss man alleine machen lassen Ich muss mir schon wieder deine HÃ¤nde dreckig machen Es ist zum MÃ¤use melken, Wale retten und genau ins Schwarze treffen ZÃ¤hne putzen, BrÃ¶tchen kaufen dreimal um die Alster laufen Body builden, Daten sammeln, sich ne Freundin angeln WÃ¤sche waschen, shoppen, alles selber machen lassen Bullen schnappen, einkauf tragen, auch mal sorry sagen Partner tauschen, FlÃ¼ge buchen, Wahrheit sagen, SchlÃ¼ssel suchen Welt erobern, Drogen dealen, Haft antreten, Lotto spielen Brille putzen, Geld verdienen, KnÃ¶pfe drÃ¼cken, Knarre ziehen Alles muss man selber machen lassen Do it yourself ist out, ich lass' das jemand andern machen Alles muss man alleine machen lassen Alleine machen lassen Alleine machen lassen Alles muss man selber machen lassen (Oh yeah) Alles muss man alleine machen lassen (Das macht mir SpaÃ) Alles muss man selber machen lassen (Oh yeah) Alles muss man alleine machen lassen (Oh yeah) Alles muss man selber machen lassen Alles muss man alleine machen lassen (Oh yeah) Alles muss man selber machen lassen Alles muss man alleine machen lassen Stimmung halten, FÃ¤sser heben, Kerne spalten, Spuckis kleben StÃ¶cke ziehen, demonstrieren, Haare bÃ¼rsten, gratulieren ?, Rasen mÃ¤hen und alle Rentner quÃ¤len Biere exen, SchnÃ¤pse trinken und alle Verstecke finden Runter bÃ¼cken, Schuhe binden, tolle SchnÃ¤ppchen finden Lieder schreiben, Geld auftreiben, immer auf'n Gleisen bleiben Felgen tunen, Mate saufen, Ã¼belst cornern, Pfeffi saufen Gabel halten, und Kabel lÃ¶ten, Fliegen tÃ¶ten Ich sag euch Alles muss man selber machen lassen Do it yourself ist out, ich lass' das jemand andern machen Alles muss man alleine machen lassen Ich muss mir schon wieder deine HÃ¤nde dreckig machen Einen fahren lassen und die Fassung verlieren, Sag mal kannst du mir mal bitte deine Fresse polieren? Ei-Ei-Einen fahren lassen und die Fassung verlieren, Sag mal kannst du mir mal bitte deine Fresse polieren? Alles muss man selber machen lassen (Oh yeah) Alles muss man alleine machen lassen (Das macht mir SpaÃ) Alles muss man selber machen lassen Alles muss man alleine machen lassen Alles muss man selber machen lassen Na ik wees ja nich Det Studio sieht eigentlich (Alles muss man selber machen lassen) Ik hab es mir ehrlich gesagt (Alles muss man) Bisschen luxuriÃ¶ser vorgestellt, bei euch (Alles muss man) Naja, wahrscheinlich selber gemacht, wa? Je weniger du selber machst, desto weniger machste och falsch Denk mal darÃ¼ber nach, alter gar nicht so schwer Die Welt keeps on turning, Alter Universe keeps on spinning Wat is los? Ah Ah! Jut Nacht "
742	like-mich-am-arsch	2015	deichkind	Hip-Hop	"Danke fÃ¼r den Kommentar, das gefÃ¤llt mir Like mich am Arsch, dadadi dadada Kannst mich gern' mal dran liken Danke fÃ¼r die Petition, ich bin raus hier Like mich am Arsch, dadadi dadada Kannst mich gerne begleiten Stern App, Bahn App, Tier Apps, Sky bet Vine App, interessiert mich ein'n ScheiÃdreck Schreib' es auf einen Zettel drauf, was du vergisst Was war nochmal der Suchbegriff? HÃ¤? Ich stecke meinen Avatar in die Tonne Sascha Lobo mag es, Peter Lustig, ich komme! Ãber Meinungen lÃ¤sst sich generell streiten Wie viele' Petitionen soll ich denn noch unterschreiben?! GefÃ¤llt mir, dass es ein MÃ¤dchen wird Shitstorm Angriff, Parainstalliert GefÃ¤llt mir, riesen Oktopus entdeckt Like thing button, scroll to the next GefÃ¤llt mir, der neue Fixie Store Warum hab ich's geliked? Ich verabscheue Sport GefÃ¤llt mir, dass dir das nicht gefÃ¤llt Klappe zu, Stecker ziehen, raus in die Welt (TschÃ¼ss, Ciao) Danke fÃ¼r den Kommentar, das gefÃ¤llt mir Like mich am Arsch, dadadi dadada Kannst mich gern' mal dran liken Danke fÃ¼r die Petition, ich bin raus hier Like mich am Arsch, dadadi dadada Kannst mich gerne begleiten Folgen, posten, hiden, hosten Ich muss ins Netz, bin am verdursten Ich muss Freunde filtern, Bild aus, Bild an Single-Hunter sind am wildern Ich muss Jesus liken, Learjets ordern Styles und neue Statements fordern Spielen im Team und streamen auf Schwer Random Standpunkt, danke gern GefÃ¤llt mir, dass du Proteste liebst Dass du gar nicht trinkst und doch Bukowski liest GefÃ¤llt mir, GrÃ¼Ãe aus der Folterkammer Toll du bist schwanger, voll der Hammer GefÃ¤llt mir, der Typ hat sich echt vollgespritzt Meine Timeline war gestern voll damit GefÃ¤llt mir, was meinst du mit Schaden? Ist doch sein Problem, er hat es selbst hochgeladen (Ja!) Danke fÃ¼r den Kommentar, das gefÃ¤llt mir Like mich am Arsch, dadadi dadada Kannst mich gern' mal dran liken Danke fÃ¼r die Petition, ich bin raus hier Like mich am Arsch, dadadi dadada Kannst mich gerne begleiten Like mich am Arsch Like mich am Arsch GefÃ¤llt mir, wer da gestorben ist Schon wieder einer Ã¼ber'n Jordan (Rest in peace) GefÃ¤llt mir, dein neues Tattoo am Arm Guck mal hier, das sÃ¼Ãe Lamababy, wie es zahnt GefÃ¤llt mir, deine neuen Pics von Gestern Mit deinen Schwestern, lÃ¤dt ein zum lÃ¤stern GefÃ¤llt mir, dass du and'rer Meinung bist Komm schon, hab' mich nur ein bisschen eingemischt Danke fÃ¼r den Kommentar, das gefÃ¤llt mir Like mich am Arsch, dadadi dadada Kannst mich gern' mal dran liken Danke fÃ¼r die Petition, ich bin raus hier Like mich am Arsch, dadadi dadada Kannst mich gerne begleiten "
